Package,File,Feature,Technology,Confidence,,
main.java.org.broadleafcommerce.common.config.domain,AbstractModuleConfiguration.java,Mapping Table per Class Inheritance,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.config.domain,AbstractModuleConfiguration.java,Mapping Single Table Inheritance,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.audit,AuditableListener.java,Entities,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.currency.domain,BroadleafCurrencyImpl.java,Mapping Table per Class Inheritance,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.currency.domain,BroadleafCurrencyImpl.java,Mapping Single Table Inheritance,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.site.domain,CatalogImpl.java,Mapping Table per Class Inheritance,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.site.domain,CatalogImpl.java,Mapping Single Table Inheritance,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.sitemap.domain,CustomUrlSiteMapGeneratorConfigurationImpl.java,Cascade refresh operation,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.sitemap.domain,CustomUrlSiteMapGeneratorConfigurationImpl.java,Cascade persist operation,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.sitemap.domain,CustomUrlSiteMapGeneratorConfigurationImpl.java,Cascade detach operation,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.sitemap.domain,CustomUrlSiteMapGeneratorConfigurationImpl.java,Cascade merge operation,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.sitemap.domain,CustomUrlSiteMapGeneratorConfigurationImpl.java,Cascade remove operation,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.enumeration.domain,DataDrivenEnumerationImpl.java,Mapping Table per Class Inheritance,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.enumeration.domain,DataDrivenEnumerationImpl.java,Cascade refresh operation,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.enumeration.domain,DataDrivenEnumerationImpl.java,Cascade persist operation,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.enumeration.domain,DataDrivenEnumerationImpl.java,Cascade detach operation,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.enumeration.domain,DataDrivenEnumerationImpl.java,Cascade merge operation,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.enumeration.domain,DataDrivenEnumerationImpl.java,Cascade remove operation,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.enumeration.domain,DataDrivenEnumerationImpl.java,Mapping Single Table Inheritance,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.enumeration.domain,DataDrivenEnumerationValueImpl.java,Mapping Table per Class Inheritance,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.enumeration.domain,DataDrivenEnumerationValueImpl.java,Cascade persist operation,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.enumeration.domain,DataDrivenEnumerationValueImpl.java,Cascade all operations,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.enumeration.domain,DataDrivenEnumerationValueImpl.java,Cascade detach operation,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.enumeration.domain,DataDrivenEnumerationValueImpl.java,Cascade merge operation,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.enumeration.domain,DataDrivenEnumerationValueImpl.java,Cascade remove operation,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.enumeration.domain,DataDrivenEnumerationValueImpl.java,Mapping Single Table Inheritance,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.util.dao,DynamicDaoHelperImpl.java,Entities,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.extensibility.jpa.convert,EntityMarkerClassTransformer.java,Embeddable Classes in Entities,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.extensibility.jpa.convert,EntityMarkerClassTransformer.java,Entities,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.cache,HydratedSetup.java,Entities,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.cache.engine,HydrationScanner.java,Specifying IDs for Entities,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.persistence,IdOverrideTableGenerator.java,Specifying IDs for Entities,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.i18n.domain,ISOCountryImpl.java,Mapping Table per Class Inheritance,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.i18n.domain,ISOCountryImpl.java,Mapping Single Table Inheritance,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.locale.domain,LocaleImpl.java,Mapping Table per Class Inheritance,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.locale.domain,LocaleImpl.java,Mapping Single Table Inheritance,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.media.domain,MediaImpl.java,Mapping Table per Class Inheritance,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.media.domain,MediaImpl.java,Mapping Single Table Inheritance,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.copy,MultiTenantCopier.java,Embeddable Classes in Entities,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.copy,MultiTenantCopier.java,n-1 Associations,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.copy,MultiTenantCopier.java,m-n Associations,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.copy,MultiTenantCopyContext.java,Embeddable Classes in Entities,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.sitemap.domain.weave,OptionalEnterpriseSiteMapConfigurationSiteMapGeneratorConfigurationTemplate.java,Cascade refresh operation,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.sitemap.domain.weave,OptionalEnterpriseSiteMapConfigurationSiteMapGeneratorConfigurationTemplate.java,Cascade persist operation,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.sitemap.domain.weave,OptionalEnterpriseSiteMapConfigurationSiteMapGeneratorConfigurationTemplate.java,Cascade detach operation,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.sitemap.domain.weave,OptionalEnterpriseSiteMapConfigurationSiteMapGeneratorConfigurationTemplate.java,Cascade merge operation,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.sitemap.domain.weave,OptionalEnterpriseSiteMapConfigurationSiteMapGeneratorConfigurationTemplate.java,Cascade remove operation,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.sandbox.domain,SandBoxImpl.java,Mapping Table per Class Inheritance,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.sandbox.domain,SandBoxImpl.java,Mapping Single Table Inheritance,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.sandbox.domain,SandBoxManagementImpl.java,Mapping Table per Class Inheritance,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.sandbox.domain,SandBoxManagementImpl.java,Cascade refresh operation,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.sandbox.domain,SandBoxManagementImpl.java,Cascade persist operation,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.sandbox.domain,SandBoxManagementImpl.java,Cascade detach operation,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.sandbox.domain,SandBoxManagementImpl.java,Cascade merge operation,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.sandbox.domain,SandBoxManagementImpl.java,Cascade remove operation,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.sandbox.domain,SandBoxManagementImpl.java,Mapping Single Table Inheritance,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.extensibility.jpa.convert.inheritance,SingleTableInheritanceClassTransformer.java,Mapping Inheritance,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.extensibility.jpa.convert.inheritance,SingleTableInheritanceClassTransformer.java,Mapping Table per Class Inheritance,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.extensibility.jpa.convert.inheritance,SingleTableInheritanceClassTransformer.java,Mapping Joined Table Inheritance,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.extensibility.jpa.convert.inheritance,SingleTableInheritanceClassTransformer.java,Mapping Single Table Inheritance,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.site.domain,SiteCatalogXrefImpl.java,Mapping Table per Class Inheritance,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.site.domain,SiteCatalogXrefImpl.java,Mapping Single Table Inheritance,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.site.domain,SiteImpl.java,Joining Columns for Entities,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.site.domain,SiteImpl.java,Mapping Table per Class Inheritance,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.site.domain,SiteImpl.java,Cascade all operations,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.site.domain,SiteImpl.java,Cascade remove operation,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.site.domain,SiteImpl.java,Mapping Single Table Inheritance,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.sitemap.domain,SiteMapConfigurationImpl.java,Cascade refresh operation,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.sitemap.domain,SiteMapConfigurationImpl.java,Cascade persist operation,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.sitemap.domain,SiteMapConfigurationImpl.java,Cascade detach operation,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.sitemap.domain,SiteMapConfigurationImpl.java,Cascade merge operation,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.sitemap.domain,SiteMapConfigurationImpl.java,Cascade remove operation,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.sitemap.domain,SiteMapGeneratorConfigurationImpl.java,Mapping Table per Class Inheritance,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.sitemap.domain,SiteMapGeneratorConfigurationImpl.java,Mapping Single Table Inheritance,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.config.domain,SystemPropertyImpl.java,Mapping Table per Class Inheritance,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.config.domain,SystemPropertyImpl.java,Mapping Single Table Inheritance,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.time.domain,TemporalTimestampListener.java,Specifying Columns for fields,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.time.domain,TemporalTimestampListener.java,Entities,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.i18n.domain,TranslationImpl.java,Mapping Table per Class Inheritance,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.i18n.domain,TranslationImpl.java,Mapping Single Table Inheritance,JPA,0.26666668,N,
main.java.org.broadleafcommerce.common.util,DialectHelper.java,Support MySQL,Hibernate,0.29999998,Y,
main.java.org.broadleafcommerce.common.file.service,BroadleafFileService.java,JDBC Work,Hibernate,0.46666652,N,
main.java.org.broadleafcommerce.common.file.service,BroadleafFileServiceImpl.java,JDBC Work,Hibernate,0.46666655,N,
main.java.org.broadleafcommerce.common.web,BroadleafLocaleResolverImpl.java,Session,Hibernate,0.46666664,N,
main.java.org.broadleafcommerce.common.file.service,FileServiceProvider.java,JDBC Work,Hibernate,0.46666664,N,
main.java.org.broadleafcommerce.common.resource.service,ResourceBundlingServiceImpl.java,JDBC Work,Hibernate,0.46666664,N,
main.java.org.broadleafcommerce.common.sitemap.service,SiteMapBuilder.java,JDBC Work,Hibernate,0.46666664,N,
main.java.org.broadleafcommerce.common.web.filter,StatelessSessionFilter.java,Session,Hibernate,0.46666664,N,
main.java.org.broadleafcommerce.common.vendor.service,AbstractVendorService.java,Establishing direct Database Connection,Java SQL,0.46666667,N,
main.java.org.broadleafcommerce.common.util,BLCCollectionUtils.java,JDBC Work,Hibernate,0.46666667,N,
main.java.org.broadleafcommerce.common.util,BLCFieldUtils.java,Session,Hibernate,0.46666667,N,
main.java.org.broadleafcommerce.common.web.resource.resolver,BLCJSResourceResolver.java,JDBC Work,Hibernate,0.46666667,N,
main.java.org.broadleafcommerce.common.util,BLCRequestUtils.java,Session,Hibernate,0.46666667,N,
main.java.org.broadleafcommerce.common.event,BroadleafApplicationListener.java,JDBC Work,Hibernate,0.46666667,N,
main.java.org.broadleafcommerce.common.web.resource,BroadleafContextUtil.java,Session,Hibernate,0.46666667,N,
main.java.org.broadleafcommerce.common.web,BroadleafCurrencyResolverImpl.java,Session,Hibernate,0.46666667,N,
test.java.org.broadleafcommerce.common.file.service,BroadleafFileServiceImplTest.java,JDBC Work,Hibernate,0.46666667,N,
main.java.org.broadleafcommerce.common.web.controller,BroadleafRedirectController.java,Session,Hibernate,0.46666667,N,
main.java.org.broadleafcommerce.common.web,BroadleafRequestProcessor.java,Session,Hibernate,0.46666667,N,
main.java.org.broadleafcommerce.common.web,BroadleafSandBoxResolverImpl.java,Session,Hibernate,0.46666667,N,
main.java.org.broadleafcommerce.common.web,BroadleafTimeZoneResolverImpl.java,Session,Hibernate,0.46666667,N,
main.java.org.broadleafcommerce.common.site.domain,CatalogImpl.java,Cascade persist operation,JPA,0.46666667,Y,
main.java.org.broadleafcommerce.common.site.domain,CatalogImpl.java,Cascade merge operation,JPA,0.46666667,Y,
main.java.org.broadleafcommerce.common.util,DialectHelper.java,SessionFactory,Hibernate,0.46666667,N,
main.java.org.broadleafcommerce.common.util.dao,EJB3ConfigurationDaoImpl.java,SessionFactory,Hibernate,0.46666667,N,
main.java.org.broadleafcommerce.common.util.dao,EJB3ConfigurationDaoImpl.java,Session,Hibernate,0.46666667,N,
main.java.org.broadleafcommerce.common.web.filter,EstablishSessionFilter.java,Session,Hibernate,0.46666667,N,
main.java.org.broadleafcommerce.common.exception,ExceptionHelper.java,JDBC Work,Hibernate,0.46666667,N,
main.java.org.broadleafcommerce.common.security.service,ExploitProtectionServiceImpl.java,Establishing direct Database Connection,Java SQL,0.46666667,N,
main.java.org.broadleafcommerce.common.security.service,ExploitProtectionServiceImpl.java,Session,Hibernate,0.46666667,N,
main.java.org.broadleafcommerce.common.file.service,FileSystemFileServiceProvider.java,JDBC Work,Hibernate,0.46666667,N,
main.java.org.broadleafcommerce.common.file.domain,FileWorkArea.java,JDBC Work,Hibernate,0.46666667,N,
main.java.org.broadleafcommerce.common.dao,GenericEntityDaoImpl.java,SessionFactory,Hibernate,0.46666667,N,
main.java.org.broadleafcommerce.common.util.tenant,IdentityExecutionUtils.java,EntityManager,JPA,0.46666667,N,
main.java.org.broadleafcommerce.common.util.tenant,IdentityExecutionUtils.java,Session,Hibernate,0.46666667,N,
main.java.org.broadleafcommerce.common.persistence,IdOverrideTableGenerator.java,Session,Hibernate,0.46666667,N,
main.java.org.broadleafcommerce.common.email.service.jms,JMSEmailServiceProducerImpl.java,Session,Hibernate,0.46666667,N,
main.java.org.broadleafcommerce.common.extensibility.context.merge,LateStageMergeBeanPostProcessor.java,EntityManager,JPA,0.46666667,N,
main.java.org.broadleafcommerce.common.extensibility.context.merge,LateStageRemoveBeanPostProcessor.java,EntityManager,JPA,0.46666667,N,
main.java.org.broadleafcommerce.common.extensibility.jpa,MergePersistenceUnitManager.java,Session,Hibernate,0.46666667,N,
main.java.org.broadleafcommerce.common.email.service.message,MessageCreator.java,DataSource,Java SQL,0.46666667,N,
main.java.org.broadleafcommerce.common.payment.service,PaymentGatewayTransactionConfirmationService.java,JDBC Work,Hibernate,0.46666667,N,
main.java.org.broadleafcommerce.common.logging,ProcessDetailLogger.java,JDBC Work,Hibernate,0.46666667,N,
main.java.org.broadleafcommerce.common.util,ReflectiveWorkOnChange.java,JDBC Work,Hibernate,0.46666667,N,
main.java.org.broadleafcommerce.common.web.util,RepeatSubmitProtectionFilter.java,Session,Hibernate,0.46666667,N,
main.java.org.broadleafcommerce.common.web.processor,ResourceBundleProcessor.java,JDBC Work,Hibernate,0.46666667,N,
main.java.org.broadleafcommerce.common.persistence,SequenceGeneratorCorruptionDetection.java,Session,Hibernate,0.46666667,N,
main.java.org.broadleafcommerce.common.web.filter,SessionlessHttpServletRequestWrapper.java,Session,Hibernate,0.46666667,N,
main.java.org.broadleafcommerce.common.sitemap.service,SiteMapServiceImpl.java,JDBC Work,Hibernate,0.46666667,N,
main.java.org.broadleafcommerce.common.site.service,SiteServiceImpl.java,EntityManagerFactory,JPA,0.46666667,N,
main.java.org.broadleafcommerce.common.site.service,SiteServiceImpl.java,EntityManager,JPA,0.46666667,N,
main.java.org.broadleafcommerce.common.cache,StatisticsServiceImpl.java,JDBC Work,Hibernate,0.46666667,N,
main.java.org.broadleafcommerce.common.util,StreamCapableTransactionalOperation.java,JDBC Work,Hibernate,0.46666667,N,
main.java.org.broadleafcommerce.common.util,StreamCapableTransactionalOperationAdapter.java,JDBC Work,Hibernate,0.46666667,N,
main.java.org.broadleafcommerce.common.util,StreamingTransactionCapable.java,JDBC Work,Hibernate,0.46666667,N,
main.java.org.broadleafcommerce.common.util,StreamingTransactionCapableUtil.java,EntityManagerFactory,JPA,0.46666667,N,
main.java.org.broadleafcommerce.common.util,StreamingTransactionCapableUtil.java,JDBC Work,Hibernate,0.46666667,N,
main.java.org.broadleafcommerce.common.util,TransactionalOperation.java,JDBC Work,Hibernate,0.46666667,N,
main.java.org.broadleafcommerce.common.i18n.domain,TranslationImpl.java,Specifying Primary Tables for Entities,JPA,0.46666667,N,"Hibernate-Table, deprechated feature"
main.java.org.broadleafcommerce.common.util,WorkOnChange.java,JDBC Work,Hibernate,0.46666667,N,
main.java.org.broadleafcommerce.common.config.domain,AbstractModuleConfiguration.java,Specifying IDs for Entities,JPA,0.73333335,Y,
main.java.org.broadleafcommerce.common.config.domain,AbstractModuleConfiguration.java,Mapping Inheritance,JPA,0.73333335,Y,
main.java.org.broadleafcommerce.common.config.domain,AbstractModuleConfiguration.java,Generation of values for simple identifiers,JPA,0.73333335,Y,
main.java.org.broadleafcommerce.common.config.domain,AbstractModuleConfiguration.java,Specifying Primary Tables for Entities,JPA,0.73333335,Y,
main.java.org.broadleafcommerce.common.config.domain,AbstractModuleConfiguration.java,Entities,JPA,0.73333335,Y,
main.java.org.broadleafcommerce.common.config.domain,AbstractModuleConfiguration.java,Mapping Joined Table Inheritance,JPA,0.73333335,Y,
main.java.org.broadleafcommerce.common.persistence,ArchiveStatus.java,Specifying Columns for fields,JPA,0.73333335,Y,
main.java.org.broadleafcommerce.common.persistence,ArchiveStatus.java,Embeddable Classes in Entities,JPA,0.73333335,Y,
main.java.org.broadleafcommerce.common.audit,Auditable.java,Embeddable Classes in Entities,JPA,0.73333335,Y,
main.java.org.broadleafcommerce.common.web,BaseUrlResolverImpl.java,Autowiring,Spring Beans,0.73333335,Y,
main.java.org.broadleafcommerce.common.web.expression,BRCVariableExpression.java,Autowiring,Spring Beans,0.73333335,Y,
main.java.org.broadleafcommerce.common.event,BroadleafApplicationEventMulticaster.java,Autowiring,Spring Beans,0.73333335,Y,
main.java.org.broadleafcommerce.common.web.resource.resolver,BroadleafCachingResourceResolver.java,Autowiring,Spring Beans,0.73333335,Y,
main.java.org.broadleafcommerce.common.web.resource.transformer,BroadleafCachingResourceTransformer.java,Autowiring,Spring Beans,0.73333335,Y,
main.java.org.broadleafcommerce.common.currency.dao,BroadleafCurrencyDaoImpl.java,Persistence Contexts,JPA,0.73333335,Y,
main.java.org.broadleafcommerce.common.currency.domain,BroadleafCurrencyImpl.java,Specifying IDs for Entities,JPA,0.73333335,Y,
main.java.org.broadleafcommerce.common.currency.domain,BroadleafCurrencyImpl.java,Mapping Inheritance,JPA,0.73333335,Y,
main.java.org.broadleafcommerce.common.currency.domain,BroadleafCurrencyImpl.java,Specifying Primary Tables for Entities,JPA,0.73333335,Y,
main.java.org.broadleafcommerce.common.currency.domain,BroadleafCurrencyImpl.java,Entities,JPA,0.73333335,Y,
main.java.org.broadleafcommerce.common.currency.domain,BroadleafCurrencyImpl.java,Mapping Joined Table Inheritance,JPA,0.73333335,Y,
main.java.org.broadleafcommerce.common.web,BroadleafSandBoxResolverImpl.java,Autowiring,Spring Beans,0.73333335,Y,
main.java.org.broadleafcommerce.common.site.domain,CatalogImpl.java,Specifying IDs for Entities,JPA,0.73333335,Y,
main.java.org.broadleafcommerce.common.site.domain,CatalogImpl.java,Defining non-persistent properties or fields,JPA,0.73333335,Y,
main.java.org.broadleafcommerce.common.site.domain,CatalogImpl.java,Mapping Inheritance,JPA,0.73333335,Y,
main.java.org.broadleafcommerce.common.site.domain,CatalogImpl.java,Generation of values for simple identifiers,JPA,0.73333335,Y,
main.java.org.broadleafcommerce.common.site.domain,CatalogImpl.java,Specifying Primary Tables for Entities,JPA,0.73333335,Y,
main.java.org.broadleafcommerce.common.site.domain,CatalogImpl.java,Entities,JPA,0.73333335,Y,
main.java.org.broadleafcommerce.common.site.domain,CatalogImpl.java,Mapping Joined Table Inheritance,JPA,0.73333335,Y,
main.java.org.broadleafcommerce.common.site.domain,CatalogImpl.java,Batch Reading,Hibernate,0.73333335,Y,
main.java.org.broadleafcommerce.common.sitemap.domain,CustomUrlSiteMapGeneratorConfigurationImpl.java,Cascade all operations,JPA,0.73333335,Y,
main.java.org.broadleafcommerce.common.sitemap.domain,CustomUrlSiteMapGeneratorConfigurationImpl.java,Specifying Primary Tables for Entities,JPA,0.73333335,Y,
main.java.org.broadleafcommerce.common.sitemap.domain,CustomUrlSiteMapGeneratorConfigurationImpl.java,Entities,JPA,0.73333335,Y,
main.java.org.broadleafcommerce.common.enumeration.dao,DataDrivenEnumerationDaoImpl.java,Persistence Contexts,JPA,0.73333335,Y,
main.java.org.broadleafcommerce.common.enumeration.domain,DataDrivenEnumerationImpl.java,Specifying IDs for Entities,JPA,0.73333335,Y,
main.java.org.broadleafcommerce.common.enumeration.domain,DataDrivenEnumerationImpl.java,Mapping Inheritance,JPA,0.73333335,Y,
main.java.org.broadleafcommerce.common.enumeration.domain,DataDrivenEnumerationImpl.java,Generation of values for simple identifiers,JPA,0.73333335,Y,
main.java.org.broadleafcommerce.common.enumeration.domain,DataDrivenEnumerationImpl.java,Cascade all operations,JPA,0.73333335,Y,
main.java.org.broadleafcommerce.common.enumeration.domain,DataDrivenEnumerationImpl.java,Enforcing Indices,Hibernate,0.73333335,Y,
main.java.org.broadleafcommerce.common.enumeration.domain,DataDrivenEnumerationImpl.java,Specifying Primary Tables for Entities,JPA,0.73333335,Y,
main.java.org.broadleafcommerce.common.enumeration.domain,DataDrivenEnumerationImpl.java,Entities,JPA,0.73333335,Y,
main.java.org.broadleafcommerce.common.enumeration.domain,DataDrivenEnumerationImpl.java,Mapping Joined Table Inheritance,JPA,0.73333335,Y,
